2019-11-29 09:37:46.640 [main] INFO  com.jet.cloud.deepmind.Application - Starting Application on jizhong-PC with PID 14808 (D:\zycworkspace\JET-PARK\target\classes started by jizhong in D:\zycworkspace\JET-PARK) 
2019-11-29 16:45:06.147 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/alarm/queryLeftAlarmById/{id}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.alarm.AlarmController.queryLeftAlarmById(java.lang.Integer) 
2019-11-29 16:45:06.147 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/alarm/edit],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.alarm.AlarmController.edit(com.jet.cloud.deepmind.entity.Alarm) 
2019-11-29 16:45:06.148 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/alarmMsg/check],methods=[GET]}" onto public void com.jet.cloud.deepmind.controller.alarm.AlarmMsgController.check() 
2019-11-29 16:45:06.148 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/alarmMsg/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.alarm.AlarmMsgController.query(com.jet.cloud.deepmind.model.QueryVO) 
2019-11-29 16:45:06.148 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/alarmMsg/updateMemo],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.alarm.AlarmMsgController.updateMemo(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.149 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/alarmMsg/ack],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.alarm.AlarmMsgController.ack(java.util.List<java.lang.Integer>) 
2019-11-29 16:45:06.153 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/meter-next-day-max-load-value/forecast],methods=[POST]}" onto public com.jet.cloud.deepmind.common.VResult com.jet.cloud.deepmind.controller.api.ApiController.queryMeterNextMaxLoadValue(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.153 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/meter-usage-value/query],methods=[POST]}" onto public com.jet.cloud.deepmind.common.VResult com.jet.cloud.deepmind.controller.api.ApiController.queryMeterUsageValue(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.153 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/meter-last-value/query],methods=[POST]}" onto public com.jet.cloud.deepmind.common.VResult com.jet.cloud.deepmind.controller.api.ApiController.queryMeterLastValue(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.153 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/meter-his-value/query],methods=[POST]}" onto public com.jet.cloud.deepmind.common.VResult com.jet.cloud.deepmind.controller.api.ApiController.queryMeterHisValue(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.154 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/meter/query],methods=[POST]}" onto public com.jet.cloud.deepmind.common.VResult com.jet.cloud.deepmind.controller.api.ApiController.queryMeter(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.155 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/datasource/update],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.DataSourceConfigurationController.update(com.jet.cloud.deepmind.entity.DataSource) 
2019-11-29 16:45:06.155 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/datasource/insert],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.DataSourceConfigurationController.insert(com.jet.cloud.deepmind.entity.DataSource) 
2019-11-29 16:45:06.156 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/datasource/queryDataSourceById/{id}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.DataSourceConfigurationController.queryDataSourceById(java.lang.Integer) 
2019-11-29 16:45:06.156 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/datasource/queryDataSource],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.DataSourceConfigurationController.queryDataSource(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.156 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/datasource/deleteDataSource],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.DataSourceConfigurationController.deleteDataSource(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.156 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/datasource/queryCondition],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.DataSourceConfigurationController.queryCondition() 
2019-11-29 16:45:06.157 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/energyMonthlyUsagePlan/add],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.EnergyMonthlyUsagePlanController.add(com.jet.cloud.deepmind.entity.EnergyMonthlyUsagePlan) 
2019-11-29 16:45:06.157 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/energyMonthlyUsagePlan/delete/{id}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.EnergyMonthlyUsagePlanController.delete(java.lang.Integer) 
2019-11-29 16:45:06.157 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/energyMonthlyUsagePlan/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.EnergyMonthlyUsagePlanController.query(com.jet.cloud.deepmind.model.QueryVO) 
2019-11-29 16:45:06.158 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/energyMonthlyUsagePlan/edit],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.EnergyMonthlyUsagePlanController.edit(com.jet.cloud.deepmind.entity.EnergyMonthlyUsagePlan) 
2019-11-29 16:45:06.158 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/energyMonthlyUsagePlan/queryById/{id}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.EnergyMonthlyUsagePlanController.queryById(java.lang.Integer) 
2019-11-29 16:45:06.158 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/gdpMonthly/add],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.GdpMonthlyController.add(com.jet.cloud.deepmind.entity.GdpMonthly) 
2019-11-29 16:45:06.159 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/gdpMonthly/delete/{id}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.GdpMonthlyController.delete(java.lang.Integer) 
2019-11-29 16:45:06.159 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/gdpMonthly/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.GdpMonthlyController.query(com.jet.cloud.deepmind.model.QueryVO) 
2019-11-29 16:45:06.159 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/gdpMonthly/edit],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.GdpMonthlyController.edit(com.jet.cloud.deepmind.entity.GdpMonthly) 
2019-11-29 16:45:06.159 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/gdpMonthly/queryById/{id}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.GdpMonthlyController.queryById(java.lang.Integer) 
2019-11-29 16:45:06.160 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/htImg/queryRightHtImg],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.HtImgController.queryRightHtImg(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.162 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/meter/add],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.MeterController.add(com.jet.cloud.deepmind.entity.Meter) 
2019-11-29 16:45:06.163 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/meter/delete],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.MeterController.delete(java.util.List<java.lang.Integer>) 
2019-11-29 16:45:06.163 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/meter/getCurrentSiteByEnergyTypeId],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.MeterController.getCurrentSiteByEnergyTypeId(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.163 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/meter/getAllCurrentSite],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.MeterController.getAllMeterBySite(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.164 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/meter/edit],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.MeterController.edit(com.jet.cloud.deepmind.entity.Meter) 
2019-11-29 16:45:06.164 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/meter/queryMeter],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.MeterController.queryMeter(com.jet.cloud.deepmind.model.QueryVO) 
2019-11-29 16:45:06.164 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/meter/importExcel],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.MeterController.importExcel(org.springframework.web.multipart.MultipartFile,java.lang.String,java.lang.String) 
2019-11-29 16:45:06.165 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/meter/download],methods=[GET]}" onto public void com.jet.cloud.deepmind.controller.basic.MeterController.download(javax.servlet.http.HttpServletResponse) 
2019-11-29 16:45:06.165 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/meter/queryMeterById/{id}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.MeterController.queryMeterById(java.lang.Integer) 
2019-11-29 16:45:06.165 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/meter/exportExcel],methods=[GET]}" onto public void com.jet.cloud.deepmind.controller.basic.MeterController.exportExcel(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.alibaba.fastjson.JSONArray,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest) 
2019-11-29 16:45:06.167 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/park/add],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.ParkController.add(com.jet.cloud.deepmind.entity.Park) 
2019-11-29 16:45:06.167 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/park/delete/{parkId}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.ParkController.delete(java.lang.String) 
2019-11-29 16:45:06.167 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/park/edit],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.ParkController.edit(com.jet.cloud.deepmind.entity.Park) 
2019-11-29 16:45:06.168 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/park/queryPark],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.ParkController.queryPark(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.168 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/park/isExistPark],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.ParkController.isExistPark() 
2019-11-29 16:45:06.168 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/park/queryParkById/{id}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.ParkController.queryParkById(java.lang.Integer) 
2019-11-29 16:45:06.168 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/park/queryFirstPark],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.ParkController.queryFirstPark() 
2019-11-29 16:45:06.173 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/site/add],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.SiteController.add(org.springframework.web.multipart.MultipartFile,com.jet.cloud.deepmind.entity.Site) 
2019-11-29 16:45:06.173 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/site/delete/{siteId}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.SiteController.delete(java.lang.String) 
2019-11-29 16:45:06.173 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/site/edit],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.SiteController.edit(org.springframework.web.multipart.MultipartFile,com.jet.cloud.deepmind.entity.Site) 
2019-11-29 16:45:06.174 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/site/querySite],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.SiteController.querySite(com.jet.cloud.deepmind.model.QueryVO) 
2019-11-29 16:45:06.174 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/site/querySiteById/{id}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.SiteController.querySiteById(java.lang.Integer) 
2019-11-29 16:45:06.174 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysEnergyGrade/add],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.SysEnergyGradeController.add(com.jet.cloud.deepmind.entity.SysEnergyGrade) 
2019-11-29 16:45:06.175 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysEnergyGrade/delete/{energyGradeId}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.SysEnergyGradeController.delete(java.lang.String) 
2019-11-29 16:45:06.175 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysEnergyGrade/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.SysEnergyGradeController.query(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.175 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysEnergyGrade/edit],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.SysEnergyGradeController.edit(com.jet.cloud.deepmind.entity.SysEnergyGrade) 
2019-11-29 16:45:06.176 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysEnergyPara/add],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.SysEnergyParaController.add(com.jet.cloud.deepmind.entity.SysEnergyPara) 
2019-11-29 16:45:06.176 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysEnergyPara/delete/{energyParaId}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.SysEnergyParaController.delete(java.lang.String) 
2019-11-29 16:45:06.176 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysEnergyPara/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.SysEnergyParaController.query(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.176 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysEnergyPara/edit],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.SysEnergyParaController.edit(com.jet.cloud.deepmind.entity.SysEnergyPara) 
2019-11-29 16:45:06.178 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysEnergyType/add],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.SysEnergyTypeController.add(com.jet.cloud.deepmind.entity.SysEnergyType) 
2019-11-29 16:45:06.178 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysEnergyType/delete/{energyTypeId}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.SysEnergyTypeController.delete(java.lang.String) 
2019-11-29 16:45:06.178 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysEnergyType/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.SysEnergyTypeController.query(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.178 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysEnergyType/edit],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.SysEnergyTypeController.edit(com.jet.cloud.deepmind.entity.SysEnergyType) 
2019-11-29 16:45:06.178 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysParameter/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.SysParameterController.query(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.179 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysParameter/edit],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.SysParameterController.edit(com.jet.cloud.deepmind.entity.SysParameter) 
2019-11-29 16:45:06.180 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tree/insertOrUpdateOrgTree],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.TreeController.insertOrUpdateOrgTree(com.jet.cloud.deepmind.entity.OrgTree) 
2019-11-29 16:45:06.180 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tree/deleteOrgTreeDetail],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.TreeController.deleteOrgTreeDetail(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.180 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tree/queryLeftNavigation],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.TreeController.queryLeftNavigation(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.181 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tree/insertOrUpdateOrgTreeDetail],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.TreeController.insertOrUpdateOrgTreeDetail(com.jet.cloud.deepmind.entity.OrgTreeDetail) 
2019-11-29 16:45:06.181 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tree/queryLeftNavigationById/{id}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.TreeController.queryLeftNavigationById(java.lang.Integer) 
2019-11-29 16:45:06.181 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tree/queryTreeInfoDetail],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.TreeController.queryTreeInfoDetail(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.181 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tree/importExcel],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.TreeController.importExcel(org.springframework.web.multipart.MultipartFile,java.lang.String,java.lang.String,java.lang.String) 
2019-11-29 16:45:06.181 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tree/download],methods=[GET]}" onto public void com.jet.cloud.deepmind.controller.basic.TreeController.download(javax.servlet.http.HttpServletResponse) 
2019-11-29 16:45:06.181 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tree/exportExcel],methods=[GET]}" onto public void com.jet.cloud.deepmind.controller.basic.TreeController.exportExcel(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest) 
2019-11-29 16:45:06.181 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tree/deleteOrgTree],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.TreeController.deleteOrgTree(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.181 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tree/startOrOver],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.TreeController.startOrOver(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.182 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/co2Manage/getData],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.CoManageController.getData(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.183 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/comprehensiveShow/queryAllSiteImgByHtImgId],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.ComprehensiveShowController.queryAllSiteImgByHtImgId(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.183 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/comprehensiveShow/querySiteImg],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.ComprehensiveShowController.querySiteImg(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.183 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/comprehensiveShow/insertSiteImg],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.ComprehensiveShowController.insertSiteImg(com.jet.cloud.deepmind.entity.BigScreen) 
2019-11-29 16:45:06.183 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/comprehensiveShow/updateSiteImg],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.ComprehensiveShowController.updateSiteImg(com.jet.cloud.deepmind.entity.BigScreen) 
2019-11-29 16:45:06.183 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/comprehensiveShow/deleteSiteImg],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.ComprehensiveShowController.deleteSiteImg(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.183 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/comprehensiveShow/queryAllSiteImg],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.ComprehensiveShowController.queryAllSiteImg(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.184 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/documentManagement/add],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.DocumentManagementController.add(org.springframework.web.multipart.MultipartFile,java.lang.String,java.lang.String,java.lang.String,java.lang.String) 
2019-11-29 16:45:06.184 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/documentManagement/delete/{id}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.DocumentManagementController.delete(java.lang.Integer) 
2019-11-29 16:45:06.184 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/documentManagement/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.DocumentManagementController.query(com.jet.cloud.deepmind.model.QueryVO) 
2019-11-29 16:45:06.184 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/documentManagement/edit],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.DocumentManagementController.edit(java.lang.Integer,java.lang.String,java.lang.String) 
2019-11-29 16:45:06.185 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/documentManagement/download/{id}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.DocumentManagementController.download(java.lang.Integer,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) 
2019-11-29 16:45:06.186 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/remove],methods=[POST]}" onto public java.lang.Boolean com.jet.cloud.deepmind.controller.EditorController.remove(java.lang.String) throws java.io.IOException 
2019-11-29 16:45:06.186 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/mkdir],methods=[POST]}" onto public java.lang.Boolean com.jet.cloud.deepmind.controller.EditorController.mkdir(java.lang.String) 
2019-11-29 16:45:06.186 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/rename],methods=[POST]}" onto public java.lang.Boolean com.jet.cloud.deepmind.controller.EditorController.rename(java.lang.String,java.lang.String) throws java.io.IOException 
